merchant,category
Rapido Auto,Transport
Meru,Transport
Zoomcar,Transport
Zoom car,Transport
BluSmart EV,Transport
Yulu Bike,Transport
Indian Rail,Transport
Railways,Transport
IRCTC Rail,Transport
Red Bus,Transport
Redbus,Transport
Volvo bus,Transport
City bus,Transport
BMTC bus,Transport
Metro rail,Transport
Metro card recharge,Transport
Namma Metro,Transport
Delhi Metro,Transport
Mumbai Metro,Transport
InDrive ride,Transport
Bounce Bike,Transport
Indigo Airlines,Travel
Indigo flight,Travel
INDIGO,Travel
Spice Jet,Travel
SpiceJet Airlines,Travel
Air India flight,Travel
Vistara Airlines,Travel
Go Air,Travel
GoFirst,Travel
AirAsia India,Travel
Akasa Airlines,Travel
Make My Trip,Travel
MakeMyTrip Hotels,Travel
Goibibo Hotels,Travel
Yatra.com,Travel
Cleartrip flights,Travel
OYO Rooms,Travel
OYO Hotels,Travel
Treebo Hotels,Travel
Fab Hotels,Travel
FabHotels,Travel
Zostel Hostel,Travel
Airbnb stay,Travel
Booking com,Travel
Agoda Hotels,Travel
Hotels com,Travel
IRCTC Travel,Travel
Cox and Kings,Travel
Thomas Cook India,Travel
EaseMyTrip,Travel
Ixigo,Travel
Amazon India,Shopping
Amazon.in,Shopping
amazon,Shopping
AMAZON,Shopping
Flipkart India,Shopping
flipkart,Shopping
FLIPKART,Shopping
Myntra Fashion,Shopping
Ajio Fashion,Shopping
Meesho app,Shopping
Nykaa Beauty,Shopping
Nykaa Fashion,Shopping
Nykaa Man,Shopping
Snapdeal India,Shopping
Tata Cliq,Shopping
TATA CLiQ,Shopping
Reliance Digital store,Shopping
Croma store,Shopping
Vijay Sales store,Shopping
Jiomart grocery,Shopping
JioMart,Shopping
Decathlon India,Shopping
Westside store,Shopping
Lifestyle store,Shopping
Shoppers Stop store,Shopping
Pantaloons store,Shopping
Max Fashion store,Shopping
Bewakoof,Shopping
Zivame,Shopping
Clovia,Shopping
Mamaearth,Shopping
The Man Company,Shopping
Boat Store,Shopping
Noise Store,Shopping
boAt,Shopping
Pepperfry,Shopping
Urban Ladder,Shopping
IKEA India,Shopping
FirstCry,Shopping
BabyChakra,Shopping
Netflix India,Entertainment
netflix,Entertainment
NETFLIX,Entertainment
Amazon Prime Video,Entertainment
Prime Video,Entertainment
Disney Plus Hotstar,Entertainment
Hotstar,Entertainment
Disney+,Entertainment
Sony Liv,Entertainment
SonyLIV,Entertainment
ZEE5,Entertainment
Zee Five,Entertainment
MX Player app,Entertainment
Voot app,Entertainment
Spotify music,Entertainment
JioSaavn music,Entertainment
Gaana music,Entertainment
Apple Music India,Entertainment
YouTube Music,Entertainment
BookMyShow tickets,Entertainment
Book My Show,Entertainment
PVR Cinema,Entertainment
PVR multiplex,Entertainment
INOX Cinema,Entertainment
Cinepolis Cinema,Entertainment
Steam games,Entertainment
PS Store,Entertainment
PlayStation,Entertainment
Xbox games,Entertainment
Epic Games store,Entertainment
Alt Balaji,Entertainment
Lionsgate Play,Entertainment
Manorama Online,Entertainment
Sun NXT,Entertainment
Hungama,Entertainment
Apollo Pharmacy store,Health
Apollo Health,Health
MedPlus pharmacy,Health
Medplus store,Health
1MG,Health
1 mg,Health
Tata 1mg,Health
PharmEasy order,Health
Netmeds order,Health
Practo app,Health
Lybrate app,Health
mFine app,Health
CultFit,Health
Cult fit,Health
Cure Fit,Health
Fitbit India,Health
HealthifyMe app,Health
Portea Medical,Health
HDFC Life Insurance,Health
Star Health,Health
Niva Bupa Insurance,Health
Care Health Insurance,Health
MediBuddy,Health
Thyrocare,Health
Dr Lal PathLabs,Health
SRL Diagnostics,Health
Manipal Hospitals,Health
Apollo Hospitals,Health
Fortis Healthcare,Health
Max Hospital,Health
Airtel postpaid,Utilities
Airtel prepaid,Utilities
Airtel Broadband,Utilities
airtel,Utilities
AIRTEL,Utilities
Jio postpaid,Utilities
Jio prepaid,Utilities
Jio Fiber,Utilities
JioFiber,Utilities
Vi Vodafone Idea,Utilities
Vodafone,Utilities
Idea Cellular,Utilities
BSNL broadband,Utilities
Tata Sky DTH,Utilities
Dish TV DTH,Utilities
Hathway Cable,Utilities
ACT Broadband,Utilities
Excitel Broadband,Utilities
BESCOM electricity,Utilities
MSEDCL electricity,Utilities
BSES electricity,Utilities
Tata Power bill,Utilities
Adani Gas,Utilities
Indane Gas,Utilities
HP Gas booking,Utilities
Bharat Gas booking,Utilities
Piped Gas bill,Utilities
Water bill,Utilities
BBMP,Utilities
Municipal water,Utilities
CESC electricity,Utilities
Torrent Power,Utilities
Byjus,Education
BYJUS,Education
Byju's app,Education
Byju's classes,Education
Unacademy Plus,Education
Vedantu app,Education
WhiteHat Junior,Education
White Hat Jr,Education
upGrad courses,Education
Coursera course,Education
Udemy course,Education
edX course,Education
Simplilearn course,Education
Great Learning course,Education
NIIT course,Education
LinkedIn Learning course,Education
Skillshare course,Education
Khan Academy course,Education
Pearson Education,Education
Chegg India,Education
Toppr app,Education
Meritnation app,Education
Testbook app,Education
Unext Learning,Education
Leverage Edu,Education
Collegedunia,Education
Shiksha,Education
Embibe,Education
Physics Wallah,Education
PW app,Education
HDFC Bank transfer,Other
HDFC credit card,Other
HDFC debit,Other
ICICI Bank transfer,Other
ICICI credit card,Other
SBI transfer,Other
SBI YONO,Other
Axis Bank transfer,Other
Kotak Mahindra Bank,Other
Yes Bank transfer,Other
IndusInd Bank,Other
PNB transfer,Other
Bank of Baroda transfer,Other
Canara Bank transfer,Other
Paytm wallet,Other
Paytm Mall,Other
PhonePe transfer,Other
Google Pay transfer,Other
GPay,Other
Amazon Pay wallet,Other
MobiKwik wallet,Other
FreeCharge wallet,Other
PayU payment,Other
Razorpay payment,Other
BillDesk payment,Other
CCAvenue payment,Other
LIC premium,Other
SBI Life premium,Other
ICICI Prudential,Other
Max Life Insurance,Other
Bajaj Allianz Insurance,Other
Zerodha Kite,Other
Groww app,Other
Angel One,Other
Upstox app,Other
HDFC Securities,Other
Sharekhan,Other
5paisa,Other
Kotak Securities,Other
Shiprocket delivery,Other
Delhivery courier,Other
BlueDart courier,Other
FedEx courier,Other
DTDC courier,Other
India Post,Other
Urban Company service,Other
NoBroker rental,Other
MagicBricks property,Other
99acres property,Other
Housing com,Other
Square Yards,Other
